stimulus_id,region,energy,resilience,operations,integration_index,time_ns,mass
97,Talamo,76.01,220.93,292456,0.51,337000,2739
98,Cortex,59.21,54.19,258486,0.58,338000,2201
98,Hipocampo,65.13,220.84,317495,0.66,338000,699
98,Cerebelo,38.34,145.81,194377,0.81,338000,2177
98,Amigdala,35.23,77.6,472506,0.79,338000,2687
98,Talamo,58.75,208.71,111495,1.0,338000,1618
99,Cortex,60.76,178.85,438268,0.64,339000,2802
99,Hipocampo,28.17,186.4,105154,0.74,339000,1519
99,Cerebelo,34.35,62.61,157689,0.53,339000,2274
99,Amigdala,70.28,216.61,287345,0.93,339000,976
99,Talamo,76.52,52.31,309712,0.74,339000,2188
100,Cortex,36.22,98.91,270746,0.9,340000,2364
100,Hipocampo,78.51,114.66,409490,0.81,340000,1067
100,Cerebelo,62.88,138.09,182891,0.98,340000,2720
100,Amigdala,33.07,166.46,300362,0.75,340000,1822
100,Talamo,52.59,84.42,340234,0.95,340000,2871
